Date (2017),City,Country,Venue,Opening acts,Revenue,Tickets sold,Tickets available
February 3,Phoenix,United States,Talking Stick Resort Arena,Victoria Monét Little Mix,"$737,148",11489,12739
February 4,Las Vegas,United States,MGM Grand Garden Arena,Victoria Monét Little Mix,"$845,275",9437,10787
February 7,Omaha,United States,CenturyLink Center Omaha,Victoria Monét Little Mix,"$424,500",9672,13444
February 9,Tulsa,United States,BOK Center,Victoria Monét Little Mix,"$384,832",7343,7995
February 14,Nashville,United States,Bridgestone Arena,Victoria Monét Little Mix,"$614,544",11472,11472
February 17,Uncasville,United States,Mohegan Sun Arena,Victoria Monét Little Mix,"$696,265",6301,6301
February 19,Manchester,United States,SNHU Arena,Victoria Monét Bia,"$491,876",7447,8698
February 21,Buffalo,United States,KeyBank Center,Victoria Monét Bia,"$577,237",8646,13693
February 23,New York City,United States,Madison Square Garden,Victoria Monét Little Mix,"$2,923,027",26635,26635
February 24,New York City,United States,Madison Square Garden,Victoria Monét Little Mix,"$2,923,027",26635,26635
February 26,Cleveland,United States,Quicken Loans Arena,Victoria Monét Little Mix,"$569,214",8685,14011
February 27,"Washington, D.C.",United States,Verizon Center,Victoria Monét Little Mix,"$961,756",10073,13578
March 1,Philadelphia,United States,Wells Fargo Center,Victoria Monét Little Mix,"$909,258",11657,14079
March 3,Boston,United States,TD Garden,Victoria Monét Little Mix,"$1,105,421",12349,12944
March 5,Toronto,Canada,Scotiabank Arena,Victoria Monét Little Mix,"$1,036,610",14503,14503
March 6,Montreal,Canada,Bell Centre,Victoria Monét Little Mix,"$842,563",13287,13287
March 9,Columbus,United States,Nationwide Arena,Victoria Monét Little Mix,"$611,976",10069,14414
March 11,Indianapolis,United States,Bankers Life Fieldhouse,Victoria Monét Bia,"$635,956",10952,13020
March 12,Auburn Hills,United States,The Palace of Auburn Hills,Victoria Monét Little Mix,"$829,626",12043,12437
March 14,Chicago,United States,United Center,Victoria Monét Little Mix,"$989,255",12342,13584
March 16,Saint Paul,United States,Xcel Energy Center,Victoria Monét Little Mix,"$549,262",8373,14736
March 18,Kansas City,United States,Sprint Center,Victoria Monét Little Mix,"$650,414",10591,13382
March 21,Salt Lake City,United States,Vivint Smart Home Arena,Victoria Monét Little Mix,"$584,595",10291,20840
March 23,Seattle,United States,KeyArena,Victoria Monét Little Mix,"$802,916",11540,11783
